"ID_EMPRESA";"NEMO";"NAME";"CATEGORY";"PRECIO_ULT"
"EXT11";"NFLX";"Netflix";"EXTRANJERA";91,8199996948242
"EXT12";"WBD";"Warner Bros. Discovery";"EXTRANJERA";27,4200000762939
"EXT13";"GOOGL";"Alphabet Inc. (Class A)";"EXTRANJERA";301
"EXT14";"AVGO";"Broadcom Inc.";"EXTRANJERA";310,510009765625
"EXT15";"CCL";"Carnival Corporation";"EXTRANJERA";24,1200008392334
"EXT16";"CMCSA";"Comcast Corp.";"EXTRANJERA";29,0200004577637
"EXT17";"MU";"Micron Technology";"EXTRANJERA";422,899993896484
"EXT18";"MSFT";"Microsoft Corporation";"EXTRANJERA";381,869995117188
"EXT19";"HBAN";"Huntington Bancshares";"EXTRANJERA";15,0900001525879
"EXT20";"GOOG";"Alphabet Inc. (Class C)";"EXTRANJERA";298,790008544922
"EXT21";"VZ";"Verizon Communications";"EXTRANJERA";49,9799995422363
"EXT22";"CSCO";"Cisco Systems";"EXTRANJERA";77,6500015258789
"EXT23";"WMT";"Walmart Inc.";"EXTRANJERA";119,019996643066
"EXT24";"WFC";"Wells Fargo";"EXTRANJERA";77,5999984741211
"EXT25";"KO";"Coca-Cola Company";"EXTRANJERA";74,75
"EXT26";"KEY";"KeyCorp";"EXTRANJERA";19,4099998474121
"EXT27";"C";"Citigroup";"EXTRANJERA";109,519996643066
"EXT28";"META";"Meta Platforms";"EXTRANJERA";593,659973144531
"EXT29";"KMI";"Kinder Morgan";"EXTRANJERA";32,8400001525879
"EXT30";"CMG";"Chipotle Mexican Grill";"EXTRANJERA";33,3699989318848
"EXT31";"BMY";"Bristol Myers Squibb";"EXTRANJERA";57,4799995422363
"EXT32";"SLB";"SLB";"EXTRANJERA";46,6300010681152
"EXT33";"CSX";"CSX Corporation";"EXTRANJERA";38,1699981689453
"EXT34";"NCLH";"Norwegian Cruise Line Holdings";"EXTRANJERA";18,9500007629395
"EXT35";"NKE";"Nike Inc.";"EXTRANJERA";52,3699989318848
"EXT36";"PYPL";"PayPal Holdings";"EXTRANJERA";44,0099983215332
"EXT37";"MRK";"Merck & Co.";"EXTRANJERA";114,180000305176
"EXT38";"GM";"General Motors";"EXTRANJERA";72,8099975585938
"EXT39";"LRCX";"Lam Research";"EXTRANJERA";228,360000610352
"EXT40";"NEE";"NextEra Energy";"EXTRANJERA";89,5
"EXT41";"NEM";"Newmont";"EXTRANJERA";95,8000030517578
"EXT42";"AES";"AES Corporation";"EXTRANJERA";14,1000003814697
"EXT43";"HAL";"Halliburton";"EXTRANJERA";36,5299987792969
"EXT44";"KHC";"Kraft Heinz";"EXTRANJERA";21,5699996948242
"EXT45";"OXY";"Occidental Petroleum";"EXTRANJERA";60,7099990844727
"EXT46";"ORCL";"Oracle";"EXTRANJERA";149,679992675781
"EXT47";"SBUX";"Starbucks";"EXTRANJERA";92,5500030517578
"EXT48";"CVS";"CVS Health";"EXTRANJERA";71,4800033569336
"EXT49";"DIS";"Walt Disney Company";"EXTRANJERA";99,5100021362305
"EXT50";"RF";"Regions Financial";"EXTRANJERA";25,3600006103516
"EXT51";"LUV";"Southwest Airlines";"EXTRANJERA";39,4099998474121
"EXT52";"VTRS";"Viatris";"EXTRANJERA";13,1999998092651
"EXT53";"JPM";"JPMorgan Chase & Co.";"EXTRANJERA";286,559997558594
"EXT54";"DAL";"Delta Air Lines";"EXTRANJERA";63,439998626709
"EXT55";"USB";"U.S. Bancorp";"EXTRANJERA";51,25
"EXT56";"MO";"Altria Group";"EXTRANJERA";64,4700012207031
"EXT57";"ANET";"Arista Networks";"EXTRANJERA";131,220001220703
"EXT58";"QCOM";"Qualcomm";"EXTRANJERA";129,899993896484
"EXT59";"SCHW";"Charles Schwab";"EXTRANJERA";94,6600036621094
"EXT60";"CVX";"Chevron Corporation";"EXTRANJERA";201,729995727539
"EXT61";"HPQ";"HP Inc.";"EXTRANJERA";18,2700004577637
"EXT62";"TFC";"Truist Financial";"EXTRANJERA";44,1599998474121
"EXT63";"DVN";"Devon Energy";"EXTRANJERA";48,6599998474121
"EXT64";"JNJ";"Johnson & Johnson";"EXTRANJERA";235,369995117188
"EXT65";"BA";"Boeing Company";"EXTRANJERA";195,119995117188
"EXT66";"ON";"ON Semiconductor";"EXTRANJERA";59,2599983215332
"EXT67";"MDLZ";"Mondelez International";"EXTRANJERA";56,2099990844727
"EXT68";"WDC";"Western Digital";"EXTRANJERA";293,100006103516
"EXT69";"MCHP";"Microchip Technology";"EXTRANJERA";62,9700012207031
"EXT70";"EQT";"EQT Corporation";"EXTRANJERA";64,6699981689453
"EXT71";"HST";"Host Hotels & Resorts";"EXTRANJERA";18,6000003814697
"EXT72";"MRNA";"Moderna Inc.";"EXTRANJERA";51,3800010681152
"EXT73";"DOW";"Dow Inc.";"EXTRANJERA";36,6500015258789
"EXT74";"PG";"Procter & Gamble";"EXTRANJERA";144,279998779297
"EXT75";"APH";"Amphenol";"EXTRANJERA";126,73999786377
"EXT76";"GILD";"Gilead Sciences";"EXTRANJERA";137,210006713867
"EXT77";"BKR";"Baker Hughes";"EXTRANJERA";60,3499984741211
"EXT78";"VFC";"VF Corporation";"EXTRANJERA";16,2800006866455
"EXT79";"UAL";"United Airlines Holdings";"EXTRANJERA";89,9499969482422
"EXT80";"BSX";"Boston Scientific";"EXTRANJERA";69,4800033569336
"EXT81";"WMB";"Williams Companies";"EXTRANJERA";72,4100036621094
"EXT82";"NOW";"ServiceNow";"EXTRANJERA";110,379997253418
"EXT83";"EXC";"Exelon Corporation";"EXTRANJERA";46,439998626709
"EXT84";"MDT";"Medtronic";"EXTRANJERA";86,1600036621094
"EXT85";"CTRA";"Coterra Energy";"EXTRANJERA";33,9700012207031
"EXT86";"AMAT";"Applied Materials";"EXTRANJERA";357,059997558594
"EXT87";"PEP";"PepsiCo";"EXTRANJERA";150,039993286133
"EXT88";"APA";"APA Corporation";"EXTRANJERA";39,1100006103516
"EXT89";"COP";"ConocoPhillips";"EXTRANJERA";126,919998168945
"EXT90";"VICI";"VICI Properties";"EXTRANJERA";26,8299999237061
"EXT91";"CRM";"Salesforce Inc.";"EXTRANJERA";195,380004882812
"EXT92";"V";"Visa Inc.";"EXTRANJERA";301,619995117188
"EXT93";"FAST";"Fastenal";"EXTRANJERA";43,7599983215332
"EXT94";"NWL";"Newell Brands";"EXTRANJERA";3,35999989509583
"EXT95";"TXN";"Texas Instruments";"EXTRANJERA";187,190002441406
"EXT96";"MS";"Morgan Stanley";"EXTRANJERA";161,470001220703
"EXT97";"CAG";"Conagra Brands";"EXTRANJERA";15,1599998474121
"EXT98";"AA";"Alcoa";"EXTRANJERA";56,4500007629395
"EXT99";"DOC";"Healthpeak Properties";"EXTRANJERA";17,0499992370605
"EXT100";"PANW";"Palo Alto Networks";"EXTRANJERA";162,949996948242
"EXT101";"DD";"DuPont";"EXTRANJERA";42,439998626709
"EXT102";"MNST";"Monster Beverage";"EXTRANJERA";73,6900024414062
"EXT103";"ABT";"Abbott Laboratories";"EXTRANJERA";105,459999084473
"EXT104";"KR";"Kroger";"EXTRANJERA";73,1999969482422
"EXT105";"ABBV";"AbbVie";"EXTRANJERA";205,070007324219
"EXT106";"PM";"Philip Morris International";"EXTRANJERA";163,110000610352
"EXT107";"UNH";"UnitedHealth Group";"EXTRANJERA";275,589996337891
"EXT108";"RTX";"RTX Corporation";"EXTRANJERA";198,160003662109
"EXT109";"LVS";"Las Vegas Sands";"EXTRANJERA";52,9300003051758
"EXT110";"ORLY";"O'Reilly Automotive";"EXTRANJERA";87,3000030517578
"EXT111";"TGT";"Target";"EXTRANJERA";113,26000213623
"EXT112";"GE";"General Electric";"EXTRANJERA";286,790008544922
"EXT113";"TSCO";"Tractor Supply";"EXTRANJERA";45,7700004577637
"EXT114";"GLW";"Corning";"EXTRANJERA";124,580001831055
"EXT115";"TJX";"TJX Companies";"EXTRANJERA";154,979995727539
"EXT116";"EBAY";"eBay Inc.";"EXTRANJERA";88,9800033569336
"EXT117";"CNC";"Centene";"EXTRANJERA";34,4000015258789
"EXT118";"PPL";"PPL Corporation";"EXTRANJERA";36,5499992370605
"EXT119";"UPS";"UPS";"EXTRANJERA";95,8600006103516
"EXT120";"CPRT";"Copart Inc.";"EXTRANJERA";32,8600006103516
"EXT121";"CNP";"CenterPoint Energy";"EXTRANJERA";42,0200004577637
"EXT122";"CL";"Colgate-Palmolive";"EXTRANJERA";85,120002746582
"EXT123";"CZR";"Caesars Entertainment";"EXTRANJERA";26,7600002288818
"EXT124";"FTNT";"Fortinet";"EXTRANJERA";81,4000015258789
"EXT125";"MOS";"Mosaic Company";"EXTRANJERA";23,5900001525879
"EXT126";"SO";"Southern Company";"EXTRANJERA";93,3899993896484
"EXT127";"CARR";"Carrier Global";"EXTRANJERA";58,0699996948242
"EXT128";"D";"Dominion Energy";"EXTRANJERA";59,3800010681152
"EXT129";"CFG";"Citizens Financial Group";"EXTRANJERA";57,0200004577637
"EXT130";"FITB";"Fifth Third Bancorp";"EXTRANJERA";44,189998626709
"EXT131";"GIS";"General Mills";"EXTRANJERA";37,0099983215332
"EXT132";"BAX";"Baxter International";"EXTRANJERA";16,1499996185303
"EXT133";"IP";"International Paper";"EXTRANJERA";33,7599983215332
"EXT134";"JCI";"Johnson Controls";"EXTRANJERA";129,699996948242
"EXT135";"BBWI";"Bath & Body Works";"EXTRANJERA";19,4099998474121
"EXT136";"MGM";"MGM Resorts International";"EXTRANJERA";35,3699989318848
"EXT137";"ABNB";"Airbnb Inc.";"EXTRANJERA";128,520004272461
"EXT138";"KIM";"Kimco Realty";"EXTRANJERA";22,3400001525879
"EXT139";"TMUS";"T‑Mobile US";"EXTRANJERA";208,470001220703
"EXT140";"AIG";"American International Group";"EXTRANJERA";74,3899993896484
"EXT141";"MTCH";"Match Group";"EXTRANJERA";31,0599994659424
"EXT142";"BRK-B";"Berkshire Hathaway Class B";"EXTRANJERA";480,940002441406
"EXT143";"EW";"Edwards Lifesciences";"EXTRANJERA";82,5
"EXT144";"IBM";"IBM";"EXTRANJERA";241,770004272461
"EXT145";"NI";"NiSource";"EXTRANJERA";45,0200004577637
"EXT146";"WY";"Weyerhaeuser";"EXTRANJERA";22,4699993133545
"EXT147";"BEN";"Franklin Resources";"EXTRANJERA";23,4599990844727
"EXT148";"XEL";"Xcel Energy";"EXTRANJERA";76,7699966430664
"EXT149";"DXCM";"DexCom";"EXTRANJERA";66,9499969482422
"EXT150";"HON";"Honeywell International";"EXTRANJERA";221,5
"EXT151";"BK";"Bank of New York Mellon";"EXTRANJERA";114,940002441406
"EXT152";"CTSH";"Cognizant Technology Solutions";"EXTRANJERA";62,0699996948242
"EXT153";"SYF";"Synchrony Financial";"EXTRANJERA";66,1900024414062
"EXT154";"GEN";"Gen Digital";"EXTRANJERA";20,9699993133545
"EXT155";"PLD";"Prologis";"EXTRANJERA";128,009994506836
"EXT156";"SEDG";"SolarEdge Technologies";"EXTRANJERA";51,7299995422363
"EXT157";"TPR";"Tapestry";"EXTRANJERA";140,880004882812
"EXT158";"MMM";"3M Company";"EXTRANJERA";141,199996948242
"EXT159";"FE";"FirstEnergy";"EXTRANJERA";48,5400009155273
"EXT160";"INVH";"Invitation Homes";"EXTRANJERA";24,3899993896484
"EXT161";"HD";"Home Depot";"EXTRANJERA";320,75
"EXT162";"CTVA";"Corteva";"EXTRANJERA";77,3300018310547
"EXT163";"FIS";"Fidelity National Information Services";"EXTRANJERA";49,7900009155273
"EXT164";"ADM";"Archer Daniels Midland";"EXTRANJERA";66,1699981689453
"EXT165";"ADI";"Analog Devices";"EXTRANJERA";309,429992675781
"EXT166";"SRE";"Sempra";"EXTRANJERA";91,7200012207031
"EXT167";"EL";"Estée Lauder Companies";"EXTRANJERA";85,9199981689453
"EXT168";"AMCR";"Amcor";"EXTRANJERA";38,2799987792969
"EXT169";"ADBE";"Adobe Inc.";"EXTRANJERA";248,149993896484
"EXT170";"CPB";"Campbell Soup";"EXTRANJERA";21,0699996948242
"EXT171";"MCD";"McDonald's Corporation";"EXTRANJERA";308,850006103516
"EXT172";"EOG";"EOG Resources";"EXTRANJERA";138,729995727539
"EXT173";"OKE";"ONEOK";"EXTRANJERA";89,2099990844727
"EXT174";"LLY";"Eli Lilly";"EXTRANJERA";906,700012207031
"EXT175";"FOXA";"Fox Corporation Class A";"EXTRANJERA";57,8199996948242
"EXT176";"FISV";"Fiserv";"EXTRANJERA";57,0699996948242
"EXT177";"DLTR";"Dollar Tree";"EXTRANJERA";105,919998168945
"EXT178";"DHR";"Danaher";"EXTRANJERA";189,350006103516
"EXT179";"BBY";"Best Buy";"EXTRANJERA";62,7999992370605
"EXT180";"DG";"Dollar General";"EXTRANJERA";124,519996643066
"EXT181";"DUK";"Duke Energy";"EXTRANJERA";126,809997558594
"EXT182";"AEP";"American Electric Power";"EXTRANJERA";125,660003662109
"EXT183";"COF";"Capital One Financial";"EXTRANJERA";181,460006713867
"EXT184";"ACN";"Accenture";"EXTRANJERA";199,990005493164
"EXT185";"ETR";"Entergy";"EXTRANJERA";99,9000015258789
"EXT186";"GEHC";"GE HealthCare";"EXTRANJERA";69,6500015258789
"EXT187";"FTV";"Fortive";"EXTRANJERA";55,2200012207031
"EXT188";"DHI";"D.R. Horton";"EXTRANJERA";133,119995117188
"EXT189";"STX";"Seagate Technology";"EXTRANJERA";411,230010986328
"EXT190";"SYY";"Sysco";"EXTRANJERA";81,3300018310547
"EXT191";"ALB";"Albemarle";"EXTRANJERA";156,699996948242
"EXT192";"HRL";"Hormel Foods";"EXTRANJERA";22,1399993896484
"EXT193";"VLO";"Valero Energy";"EXTRANJERA";239,860000610352
"EXT194";"NWSA";"News Corp Class A";"EXTRANJERA";24,0499992370605
"EXT195";"NDAQ";"Nasdaq";"EXTRANJERA";86,3399963378906
"EXT196";"ICE";"Intercontinental Exchange";"EXTRANJERA";158,429992675781
"EXT197";"CEG";"Constellation Energy";"EXTRANJERA";281,989990234375
"EXT198";"CCI";"Crown Castle";"EXTRANJERA";82,3600006103516
"EXT199";"PGR";"Progressive";"EXTRANJERA";206
"EXT200";"APTV";"Aptiv";"EXTRANJERA";68,0999984741211
"EXT201";"UNP";"Union Pacific";"EXTRANJERA";234,919998168945
"EXT202";"EMR";"Emerson Electric";"EXTRANJERA";128,149993896484
"EXT203";"NRG";"NRG Energy";"EXTRANJERA";145,800003051758
"EXT204";"AXP";"American Express";"EXTRANJERA";295,5
"EXT205";"BF-B";"Brown-Forman Class B";"EXTRANJERA";22,7999992370605
"EXT206";"PEG";"Public Service Enterprise Group";"EXTRANJERA";79,4400024414062
"EXT207";"CSGP";"CoStar Group";"EXTRANJERA";42,9000015258789
"EXT208";"VTR";"Ventas";"EXTRANJERA";82,5
"EXT209";"PSX";"Phillips 66";"EXTRANJERA";175,470001220703
"EXT210";"WELL";"Welltower";"EXTRANJERA";195,940002441406
"EXT211";"IR";"Ingersoll Rand";"EXTRANJERA";81,3899993896484
"EXT212";"LEN";"Lennar";"EXTRANJERA";90,5500030517578
"EXT213";"HWM";"Howmet Aerospace";"EXTRANJERA";231,210006713867
"EXT214";"PCAR";"PACCAR";"EXTRANJERA";111,26000213623
"EXT215";"LOW";"Lowe's";"EXTRANJERA";224,630004882812
"EXT216";"MA";"Mastercard";"EXTRANJERA";496,320007324219
"EXT217";"TER";"Teradyne";"EXTRANJERA";290,829986572266
"EXT218";"CAT";"Caterpillar Inc.";"EXTRANJERA";680,880004882812
"EXT219";"AMGN";"Amgen Inc.";"EXTRANJERA";347,799987792969
"EXT220";"TSN";"Tyson Foods";"EXTRANJERA";58,1800003051758
"EXT221";"SWKS";"Skyworks Solutions";"EXTRANJERA";54,439998626709
"EXT222";"BWA";"BorgWarner";"EXTRANJERA";52,2299995422363
"EXT223";"MPC";"Marathon Petroleum";"EXTRANJERA";232,529998779297
"EXT224";"AMT";"American Tower";"EXTRANJERA";176,789993286133
"EXT225";"ROST";"Ross Stores";"EXTRANJERA";211,190002441406
"EXT226";"FSLR";"First Solar";"EXTRANJERA";192,820007324219
"EXT227";"EA";"Electronic Arts";"EXTRANJERA";200,509994506836
"EXT228";"UDR";"UDR";"EXTRANJERA";34,1100006103516
"EXT229";"ES";"Eversource Energy";"EXTRANJERA";66,6699981689453
"EXT230";"OMC";"Omnicom Group";"EXTRANJERA";75,0599975585938
"EXT231";"KMX";"CarMax";"EXTRANJERA";41,8600006103516
"EXT232";"ETN";"Eaton";"EXTRANJERA";356,799987792969
"EXT233";"GPN";"Global Payments";"EXTRANJERA";68,5
"EXT234";"CMS";"CMS Energy";"EXTRANJERA";74,4199981689453
"EXT235";"LKQ";"LKQ Corporation";"EXTRANJERA";28,2600002288818
"EXT236";"OTIS";"Otis Worldwide";"EXTRANJERA";79,5400009155273
"EXT237";"KMB";"Kimberly-Clark";"EXTRANJERA";98,1999969482422
"EXT238";"LULU";"Lululemon Athletica";"EXTRANJERA";162,820007324219
"EXT239";"RCL";"Royal Caribbean Group";"EXTRANJERA";263,649993896484
"EXT240";"CF";"CF Industries";"EXTRANJERA";124,900001525879
"EXT241";"GS";"Goldman Sachs Group";"EXTRANJERA";813,530029296875
"EXT242";"BALL";"Ball Corporation";"EXTRANJERA";57,060001373291
"EXT243";"WEC";"WEC Energy Group";"EXTRANJERA";112,180000305176
"EXT244";"CAH";"Cardinal Health";"EXTRANJERA";207,830001831055
"EXT245";"EVRG";"Evergy";"EXTRANJERA";78,6999969482422
"EXT246";"MKC";"McCormick & Company";"EXTRANJERA";53,2299995422363
"EXT247";"AFL";"Aflac";"EXTRANJERA";106,220001220703
"EXT248";"ED";"Consolidated Edison";"EXTRANJERA";109,449996948242
"EXT249";"COST";"Costco Wholesale";"EXTRANJERA";972,330017089844
"EXT250";"STT";"State Street";"EXTRANJERA";121,970001220703
"EXT252";"CME";"CME Group";"EXTRANJERA";307,320007324219
"EXT253";"YUM";"Yum! Brands";"EXTRANJERA";156,410003662109
"EXT254";"PAYX";"Paychex";"EXTRANJERA";92,5500030517578
"EXT255";"PNC";"PNC Financial Services";"EXTRANJERA";201,710006713867
"EXT256";"FANG";"Diamondback Energy";"EXTRANJERA";192,539993286133
"EXT257";"PHM";"PulteGroup";"EXTRANJERA";114,550003051758
"EXT258";"ILMN";"Illumina Inc.";"EXTRANJERA";124,330001831055
"EXT259";"INCY";"Incyte";"EXTRANJERA";90,7799987792969
"EXT260";"FMC";"FMC Corporation";"EXTRANJERA";13,0900001525879
"EXT261";"MAS";"Masco";"EXTRANJERA";58,8400001525879
"EXT262";"TMO";"Thermo Fisher Scientific";"EXTRANJERA";474,390014648438
"EXT263";"HOLX";"Hologic";"EXTRANJERA";75,4100036621094
"EXT264";"LIN";"Linde plc";"EXTRANJERA";488,149993896484
"EXT265";"EQR";"Equity Residential";"EXTRANJERA";57,9799995422363
"EXT266";"EXPE";"Expedia Group";"EXTRANJERA";235,179992675781
"EXT267";"NTAP";"NetApp";"EXTRANJERA";101,110000610352
"EXT268";"DLR";"Digital Realty";"EXTRANJERA";173,300003051758
"EXT269";"ZS";"Zscaler";"EXTRANJERA";151,470001220703
"EXT270";"WRB";"W.R. Berkley";"EXTRANJERA";65,7399978637695
"EXT272";"A";"Agilent Technologies";"EXTRANJERA";111,300003051758
"EXT273";"LNT";"Alliant Energy";"EXTRANJERA";68,7099990844727
"EXT274";"BDX";"Becton Dickinson";"EXTRANJERA";154,130004882812
"EXT275";"ACGL";"Arch Capital Group";"EXTRANJERA";92,3000030517578
"EXT276";"PPG";"PPG Industries";"EXTRANJERA";97,2200012207031
"EXT277";"ROL";"Rollins";"EXTRANJERA";53,2599983215332
"EXT278";"TEL";"TE Connectivity";"EXTRANJERA";195,839996337891
"EXT279";"AKAM";"Akamai Technologies";"EXTRANJERA";110,480003356934
"EXT280";"ADP";"Automatic Data Processing";"EXTRANJERA";208,690002441406
"EXT281";"CHD";"Church & Dwight";"EXTRANJERA";94,6900024414062
"EXT282";"CDNS";"Cadence Design Systems";"EXTRANJERA";283,899993896484
"EXT283";"BLDR";"Builders FirstSource";"EXTRANJERA";81,2200012207031
"EXT284";"ODFL";"Old Dominion Freight Line";"EXTRANJERA";183,919998168945
"EXT285";"FDX";"FedEx";"EXTRANJERA";358,850006103516
"EXT286";"WM";"Waste Management";"EXTRANJERA";231,240005493164
"EXT287";"SHW";"Sherwin-Williams";"EXTRANJERA";303,529998779297
"EXT288";"HSY";"Hershey";"EXTRANJERA";210,139999389648
"EXT289";"IFF";"International Flavors & Fragrances";"EXTRANJERA";66,620002746582
"EXT290";"SWK";"Stanley Black & Decker";"EXTRANJERA";67,2799987792969
"EXT291";"BRO";"Brown & Brown";"EXTRANJERA";67,0500030517578
"EXT292";"STZ";"Constellation Brands";"EXTRANJERA";149,619995117188
"EXT293";"ISRG";"Intuitive Surgical";"EXTRANJERA";477,970001220703
"EXT294";"HAS";"Hasbro";"EXTRANJERA";91,1100006103516
"EXT295";"COO";"Cooper Companies";"EXTRANJERA";69,9599990844727
"EXT296";"CBRE";"CBRE Group";"EXTRANJERA";131,990005493164
"EXT297";"TRGP";"Targa Resources";"EXTRANJERA";237,410003662109
"EXT298";"BG";"Bunge";"EXTRANJERA";118,150001525879
"EXT299";"CB";"Chubb";"EXTRANJERA";322,579986572266
"EXT300";"CI";"Cigna";"EXTRANJERA";262,839996337891
"EXT301";"CE";"Celanese";"EXTRANJERA";56,9500007629395
"EXT302";"AEE";"Ameren";"EXTRANJERA";106,059997558594
"EXT303";"CTAS";"Cintas Corporation";"EXTRANJERA";179,339996337891
"EXT304";"TTWO";"Take‑Two Interactive";"EXTRANJERA";200,630004882812
"EXT305";"HUM";"Humana";"EXTRANJERA";169,899993896484
"EXT306";"ZBH";"Zimmer Biomet";"EXTRANJERA";87,870002746582
"EXT307";"HIG";"Hartford Financial";"EXTRANJERA";132,649993896484
"EXT308";"INTU";"Intuit";"EXTRANJERA";455,559997558594
